Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1743570882.9773653
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738010503.5059562
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738010518.674918
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1738010553.100064
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738010555.2687492
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738010518.747807
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738010535.0462582
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738010552.2509532
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738010553.5272615
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738010555.3387294
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1744114804.523683
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738010552.7789955
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744114751.8472993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1738010553.081438
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738010554.976703
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1738010552.3556933
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738010553.06634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1738010549.6109185
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1738010553.5964575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1738010554.4728446
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744114965.9286652
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1738010553.0794003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738010503.5376136
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1738010518.6466575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738010525.6090648
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1743681125.4245622
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738010555.0578957
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1738010507.3278575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1743570881.5213768
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738010552.2986262
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743681095.9352853
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1738010525.776281
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738010547.1686766
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1744114986.8585522
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738010552.292007
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1743681095.992832
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1738010552.178986
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738010554.5476213
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738010552.3916314
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1744114965.9696746
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738010514.4173832
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1738010553.6619346
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1743570882.9613638
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1738010553.58847
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1738010555.32266
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1738010552.8452456
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1738010554.3695474
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1738010552.5586293
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738010518.7457721
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738010553.4533043
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738010555.0578957
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738010555.3467188
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738010552.3091104
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1738010554.6629353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738010503.5789144
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1738010535.1660433
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1738010552.4136987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744114751.9653268
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744114966.0426948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1738010518.768898
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738010553.2955763
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738010504.1801407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1738010514.425421
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738010553.4967632
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738010554.522374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738010553.4623814
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1738010554.9725685
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738010552.8055706
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_compat.py first seen with mtime 1743681125.6154196
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1738010554.5690331
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738010554.3777614
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1738010554.4064791
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738010503.3917894
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738010553.681948
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\__init__.py first seen with mtime 1744263658.2865694
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1738010553.3993366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738010554.9523842
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1738010554.3553743
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738010503.5264645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738010553.307085
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1738010552.2106767
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738010551.9984527
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738010555.370298
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1744114987.6497424
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738010552.0150692
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738010554.5890825
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1738010507.3177876
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1738010554.3798153
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexer.py first seen with mtime 1744114796.5956597
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738010552.2806602
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1738010552.43141
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738010553.2971113
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1738010552.7891788
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738010503.599157
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738010549.5625758
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738010553.2047324
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738010552.3312542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1738010552.3312542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738010552.7789955
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\modeline.py first seen with mtime 1744114796.6006594
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1744114964.1851833
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743681096.028831
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738010555.068003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1738010554.486775
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738010514.4072764
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1744114964.1641786
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1738010555.27669
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1738010553.6739643
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738010504.7030036
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738010507.3278575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1744114751.9193153
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1738010518.7073805
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1738010547.0390663
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1738010555.02738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1744114987.0015872
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1744114751.905312
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743570882.9773653
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1738010553.327724
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738010552.4619195
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1738010554.4648738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1744114751.5982366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738010503.557993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738010514.3970203
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738010554.3431299
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1744114966.4788005
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738010553.4533043
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1738010554.6884184
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1744114985.8593018
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738010554.6884184
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1744114966.048695
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738010551.9904659
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1738010554.9461977
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\models.py first seen with mtime 1744268900.9114826
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1743570881.529377
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738010507.4084864
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738010518.6971219
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1743570881.545379
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738010552.4422915
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1738010518.6647844
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738010552.1394534
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1738010504.6497865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1738010554.321777
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1744114987.395677
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743570883.001367
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738010554.703124
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738010553.5539536
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1738010554.4748776
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738010552.4619195
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1743570881.4813719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1738010552.5284789
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738010554.5690331
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1744114986.1083634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1743681095.953418
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1744114986.2744055
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1738010535.105036
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696278358.0
